/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Starting script
Starting script
2025-01-22 04:58:22.455 | INFO     | __main__:main:27 - Global rank 0, local rank 0, device: 0
2025-01-22 04:58:22.457 | INFO     | __main__:main:30 - Process group initialized
2025-01-22 04:58:22.458 | INFO     | __main__:main:35 - Using dist with rank 0 (only rank 0 will log)
2025-01-22 04:58:22.458 | INFO     | __main__:main:36 - ****************************************
2025-01-22 04:58:22.458 | INFO     | __main__:main:37 - Starting training with the arguments
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - model_config                   configs/llama_130m.json
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - eval_every                     1000
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - save_every                     100000
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - dtype                          bfloat16
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - seed                           0
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - resume_step                    None
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - restore_optimizer              True
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - continue_from                  None
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - single_gpu                     False
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - save_dir                       /scratch-shared/HTJ/llama_130m_adamw_qweight_simulate
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - use_hf_model                   False
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - workers                        16
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - batch_size                     256
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - gradient_accumulation          None
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - total_batch_size               512
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - lr                             0.0002
2025-01-22 04:58:22.458 | INFO     | __main__:main:39 - warmup_steps                   1000
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - num_training_steps             10000
